Independent Variable,Dependent Variable,Dependent Variable Slug,Cpus Per Node,Num Simels Per Cpu,Slope Estimate,Slope Estimate 95% CI Lower Bound,Slope Estimate 95% CI Upper Bound,Absolute Effect Size,Absolute Effect Size 95% CI Lower Bound,Absolute Effect Size 95% CI Upper Bound,Absolute Effect Size 95% CI Width,Relative Effect Size,Relative Effect Size 95% CI Lower Bound,Relative Effect Size 95% CI Upper Bound,Relative Effect Size 95% CI Width,Intercept Estimate,Intercept Estimate 95% CI Lower Bound,Intercept Estimate 95% CI Upper Bound,R^2,p,Significant?,Significant Effect Sign,n,Filter,Num Processes,Num Processes Prettyprint,Regression Model,Statistic
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,1,-31743.612431799083,-46291.592148140844,-17195.63271545732,-31743.612431799083,-46291.592148140844,-17195.63271545732,29095.959432683525,-0.058258780936434114,-0.08495856393003609,-0.03155899794283213,0.05339956598720396,597540.3267636661,552308.8196733438,642771.8338539884,0.41639239910704784,0.00011802659189635213,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,1,-32288.331956090307,-47127.2003778221,-17449.463534358518,-32288.331956090307,-47127.2003778221,-17449.463534358518,29677.73684346358,-0.05888123663864926,-0.08594150485498132,-0.0318209684223172,0.054120536432664124,601861.1980991547,555725.2812696873,647997.1149286221,0.41504022247282524,0.00012208516262630177,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,1,-1.1370391418855137,-1.4544356417670667,-0.8196426420039606,-1.1370391418855137,-1.4544356417670667,-0.8196426420039606,0.6347929997631061,-0.14594741147270002,-0.18668760753261016,-0.10520721541278989,0.08148039211982026,9.811942275183679,8.825116453677378,10.79876809668998,0.6579074020555211,5.4471242581966285e-08,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,1,-1.1734975425047225,-1.5070444950700737,-0.8399505899393713,-1.1734975425047225,-1.5070444950700737,-0.8399505899393713,0.6670939051307023,-0.14750004342098347,-0.18942445161472965,-0.10557563522723727,0.08384881638749238,10.040834903853867,9.003795284327312,11.077874523380421,0.649727363359915,7.626107019210354e-08,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,1,0.0376011370043153,0.02802355743468482,0.047178716573945775,0.0376011370043153,0.02802355743468482,0.047178716573945775,0.019155159139260955,0.19592581875630882,0.14602054278903712,0.24583109472358053,0.09981055193454341,0.12356616649478333,0.09378826147576243,0.15334407151380425,0.6978623632961611,9.319585435627521e-09,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,1,8302.228994831337,7044.383961125315,9560.07402853736,8302.228994831337,7044.383961125315,9560.07402853736,2515.6900674120443,0.11848646202094701,0.10053494467455355,0.13643797936734045,0.0359030346927869,54079.96744062541,50169.168300818295,57990.76658043253,0.8671704234051235,8.498988162520516e-14,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,1,8238.88110871309,6953.42891118461,9524.333306241571,8238.88110871309,6953.42891118461,9524.333306241571,2570.904395056961,0.11916487037371461,0.10057244957423364,0.13775729117319555,0.037184841598961904,53229.371589100294,49232.73828877558,57226.00488942501,0.8602572735093774,1.7356262777439409e-13,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,2048,73996.09184085633,7239.683395868153,140752.5002858445,73996.09184085633,7239.683395868153,140752.5002858445,133512.81688997633,0.034341096466626045,0.0033598891468490546,0.06532230378640304,0.06196241463955399,2067359.4233100838,1859805.3147136758,2274913.5319064916,0.1554925710871765,0.031062516112910967,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,2048,70036.17242502456,1284.737773818022,138787.6070762311,70036.17242502456,1284.737773818022,138787.6070762311,137502.86930241308,0.03214431661250515,0.0005896526942539729,0.06369898053075633,0.06310932783650236,2098674.510051398,1884917.612906242,2312431.4071965544,0.1345805930095224,0.04614196263582518,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,2048,-0.0508713895070835,-0.08211152235684102,-0.019631256657325985,-0.0508713895070835,-0.08211152235684102,-0.019631256657325985,0.062480265699515036,-0.04053558539764508,-0.06542849839324537,-0.01564267240204479,0.04978582599120058,1.3459923002997072,1.2488627800468606,1.4431218205525538,0.2843703504692663,0.0024102986636415085,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,2048,-0.05760316802218113,-0.09091205550886544,-0.024294280535496808,-0.05760316802218113,-0.09091205550886544,-0.024294280535496808,0.06661777497336863,-0.044405678047500174,-0.07008315004495275,-0.018728206050047606,0.051354943994905144,1.398600309028061,1.2950387692197305,1.5021618488363915,0.30947541797798317,0.0014114818363336753,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,2048,0.03463886970233601,0.01954163613418123,0.04973610327049079,0.03463886970233601,0.01954163613418123,0.04973610327049079,0.030194467136309563,0.05596107514840581,0.03157063084405346,0.08035151945275816,0.0487808886087047,0.5520351327135586,0.5050959259991599,0.5989743394279574,0.440988889212499,6.29993641727726e-05,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,2048,138786.2401358037,89226.35388431935,188346.12638728804,138786.2401358037,89226.35388431935,188346.12638728804,99119.77250296868,0.08133715090059318,0.05229205289441632,0.11038224890677005,0.05809019601235373,1501955.5934427618,1347867.6451442419,1656043.5417412817,0.5402692807725823,3.729351364843757e-06,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,2048,137646.97886178613,89051.3466442465,186242.61107932578,137646.97886178613,89051.3466442465,186242.61107932578,97191.26443507928,0.08226028939980504,0.053218672919466206,0.1113019058801439,0.05808323296067769,1469692.5743749617,1318602.613702466,1620782.5350474573,0.5459295860242285,3.120993029129374e-06,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,1,-7602.136983915034,-23621.10508281317,8416.8311149831,-7602.136983915034,-23621.10508281317,8416.8311149831,32037.93619779627,-0.016891468351195815,-0.05248460397001821,0.01870166726762658,0.07118627123764479,455113.2153485483,405308.21951596154,504918.2111811351,0.03264834850382303,0.33931714801457946,False,0,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,1,-8397.276486325758,-24426.9348023211,7632.3818296695845,-8397.276486325758,-24426.9348023211,7632.3818296695845,32059.31663199068,-0.018513315106259202,-0.05385359667647325,0.016826966463954852,0.0706805631404281,459836.9254602562,409998.6923919943,509675.15852851816,0.039500277836354236,0.2923986045939655,False,0,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,1,-0.5442153986240884,-0.7419866882206424,-0.3464441090275344,-0.5442153986240884,-0.7419866882206424,-0.3464441090275344,0.395542579193108,-0.0808824361195381,-0.11027562076207922,-0.05148925147699698,0.05878636928508224,7.647029154155099,7.032133226193347,8.261925082116852,0.5315550531500005,4.8859075143711495e-06,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,1,-0.5695101049890896,-0.7600324543669063,-0.37898775561127296,-0.5695101049890896,-0.7600324543669063,-0.37898775561127296,0.3810446987556333,-0.08361791103063951,-0.11159121777280502,-0.055644604288473995,0.055946613484331026,7.783378183720368,7.191020126809729,8.375736240631007,0.5724696650132934,1.3149158552244357e-06,True,-,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,1,0.021999308403050633,0.010416319702862869,0.0335822971032384,0.021999308403050633,0.010416319702862869,0.0335822971032384,0.023165977400375532,0.43927085295586416,0.20798770382722812,0.6705540020845003,0.46256629825727225,0.006440740338853047,-0.02957223505257887,0.04245371573028496,0.3508892817137407,0.0005631807286766953,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,1,0.020532114787814658,0.011240292847801184,0.029823936727828133,0.020532114787814658,0.011240292847801184,0.029823936727828133,0.01858364388002695,0.06009096552997454,0.03289675988295656,0.08728517117699253,0.05438841129403597,0.30337476396374036,0.27448531552096944,0.3322642124065113,0.4225367523249537,0.0001011272511626059,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,1,2607.6812560786707,426.15146076978635,4789.211051387555,2607.6812560786707,426.15146076978635,4789.211051387555,4363.059590617769,0.039610744086625155,0.006473251443344435,0.07274823672990587,0.06627498528656144,61530.80288042029,54748.15110826922,68313.45465257137,0.17635952634077812,0.02086504301132864,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,1,2686.5499508312287,719.053986822935,4654.045914839522,2686.5499508312287,719.053986822935,4654.045914839522,3934.991928016587,0.04139465485241851,0.011079262306506335,0.07171004739833067,0.06063078509182434,60444.990494008394,54327.79694676582,66562.18404125098,0.2183876533398581,0.009220838000338273,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,2048,280317.70340233174,153030.14840554763,407605.2583991159,280317.70340233174,153030.14840554763,407605.2583991159,254575.10999356824,0.15401705518259223,0.08408050053745358,0.22395360982773088,0.1398731092902773,1377116.2002613996,981363.1088627682,1772869.291660031,0.4208878405006443,0.0001054245821746408,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,2048,278787.4770151966,148714.3667808851,408860.58724950807,278787.4770151966,148714.3667808851,408860.58724950807,260146.22046862298,0.15139704347118801,0.0807601392048488,0.22203394773752724,0.14127380853267846,1403214.9337106803,998801.199120804,1807628.6683005567,0.4077261479858977,0.00014640524241289968,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,2048,0.0035885202658039773,-0.031189294823595417,0.03836633535520337,0.0035885202658039773,-0.031189294823595417,0.03836633535520337,0.06955563017879879,0.0027437394286950923,-0.023846959644108927,0.02933443850149911,0.05318139814560804,1.300248625393101,1.1921200040674143,1.4083772467187876,0.0015929728676350452,0.8341347449804981,False,0,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,2048,0.00900132979206894,-0.029692957152031116,0.047695616736169,0.00900132979206894,-0.029692957152031116,0.047695616736169,0.07738857388820011,0.00678186810676211,-0.022371552176906555,0.035935288390430774,0.05830684056733733,1.3110490617147612,1.1907436345425588,1.4313544888869636,0.008044266958913693,0.6374055947324533,False,0,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,2048,-0.032558384190058985,-0.07007375255962453,0.004956984179506553,-0.032558384190058985,-0.07007375255962453,0.004956984179506553,0.07503073673913108,-0.04608346726071461,-0.09918310021364188,0.007016165692212648,0.10619926590585453,0.7692522871555613,0.6526122667891625,0.88589230752196,0.10142313299332029,0.08630941831872418,False,0,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,2048,174352.00827858463,91894.30455349092,256809.71200367835,174352.00827858463,91894.30455349092,256809.71200367835,164915.40745018743,0.11635614722811023,0.061326894571618926,0.17138539988460155,0.11005850531298263,1235545.7864219213,979174.3669248405,1491917.2059190022,0.4011927170589735,0.00017190573307869072,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,2048,174123.88721221834,93066.77764759201,255180.99677684467,174123.88721221834,93066.77764759201,255180.99677684467,162114.21912925265,0.11861045942648157,0.0633956284278755,0.17382529042508765,0.11042966199721216,1204179.3894522719,952162.5941665984,1456196.1847379454,0.4088181147908023,0.00014250632511337728,True,+,30,lambda row: True,16_64_256,16/64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,1,-26364.20042554076,-46719.595104054424,-6008.805747027094,-26364.20042554076,-46719.595104054424,-6008.805747027094,40710.78935702733,-0.04896457263982108,-0.08676936797822804,-0.011159777301414132,0.07560959067681391,577030.1109144991,513742.6169339245,640317.6048950738,,0.01299287746294531,True,-,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,1,-25947.1998465052,-46974.0721598907,-4920.327533119696,-25947.1998465052,-46974.0721598907,-4920.327533119696,42053.744626771004,-0.04772537345163256,-0.08640065786045398,-0.009050089042811136,0.07735056881764284,577621.1667566438,512245.96396736207,642996.3695459255,,0.01740372496304578,True,-,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,1,-1.094059176582756,-1.572600638807426,-0.6155177143580861,-1.094059176582756,-1.572600638807426,-0.6155177143580861,0.95708292444934,-0.140983837526993,-0.20265016527622995,-0.07931750977775606,0.12333265549847389,9.723695873537997,8.235850003275038,11.211541743800955,,6.593728218348322e-05,True,-,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,1,-1.0760962245132142,-1.6025117163322173,-0.5496807326942111,-1.0760962245132142,-1.6025117163322173,-0.5496807326942111,1.0528309836380063,-0.1347203755596805,-0.2006242335444728,-0.06881651757488823,0.13180771596958457,9.739041930229423,8.102349653024753,11.375734207434093,,0.00025378729891599786,True,-,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,1,0.0,,,0.0,,,,,,,,0.0,,,,,,,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,1,0.037601137004314056,0.02443474115529074,0.05076753285333737,0.037601137004314056,0.02443474115529074,0.05076753285333737,0.02633279169804663,0.19430085203215514,0.12626456016778018,0.2623371438965301,0.13607258372874995,0.12356616649478745,0.08263017821250228,0.16450215477707264,,2.742611696644258e-06,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,1,8606.152040858979,6871.9269819523915,10340.377099765567,8606.152040858979,6871.9269819523915,10340.377099765567,3468.450117813175,0.12290969651162585,0.0981421726913297,0.14767722033192202,0.049535047640592314,53279.62188790161,47887.69705863927,58671.54671716395,,6.693898633248713e-11,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,1,8498.307356966576,6841.955266249048,10154.659447684104,8498.307356966576,6841.955266249048,10154.659447684104,3312.704181435056,0.12297007937377241,0.09900274805579201,0.1469374106917528,0.0479346626359608,52582.51347210451,47432.705540271665,57732.321403937356,,3.1751261436136656e-11,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,2048,61340.720826346595,-29184.186024724397,151865.6276774176,61340.720826346595,-29184.186024724397,151865.6276774176,181049.81370214198,0.028980036488010022,-0.013787884532098966,0.071747957508119,0.08553584204021797,2095667.7199513721,1814214.346636207,2377121.093266537,,0.1760761350848037,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,2048,60077.28778098437,-32351.54452200581,152506.12008397456,60077.28778098437,-32351.54452200581,152506.12008397456,184857.66460598036,0.028026564376018696,-0.015092269952582976,0.07114539870462036,0.08623766865720334,2119128.114222248,1831755.1961141247,2406501.0323303714,,0.19378570017564178,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,2048,-0.033576606824121516,-0.07395018820342211,0.0067969745551790875,-0.033576606824121516,-0.07395018820342211,0.0067969745551790875,0.0807471627586012,-0.027212196728967873,-0.05993300871873827,0.005508615260802532,0.0654416239795408,1.2876249016728123,1.1620983359209904,1.4131514674246342,,0.09954062205379993,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,2048,-0.03694224713979159,-0.07959977627679005,0.005715281997206861,-0.03694224713979159,-0.07959977627679005,0.005715281997206861,0.08531505827399691,-0.02909381947638589,-0.06268870197836857,0.004501063025596788,0.06718976500396535,1.3287823193196484,1.1961546714099933,1.4614099672293035,,0.0869465294420708,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,2048,0.0,,,0.0,,,,,,,,0.0,,,,,,,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,2048,0.030508905539818908,0.00643056183748986,0.05458724924214796,0.030508905539818908,0.00643056183748986,0.05458724924214796,0.0481566874046581,0.049559262049565206,0.010445930248600625,0.0886725938505298,0.07822666360192918,0.5626064055022442,0.4877437926081852,0.6374690183963032,,0.014872402781259682,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,2048,137824.80121922528,32552.10777607013,243097.49466238043,137824.80121922528,32552.10777607013,243097.49466238043,210545.3868863103,0.08074136310856198,0.019069873713919775,0.14241285250320418,0.12334297878928441,1437706.1427754897,1110400.037547515,1765012.2480034644,,0.01214083655913452,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,2048,138375.42585162172,34632.072398276054,242118.77930496738,138375.42585162172,34632.072398276054,242118.77930496738,207486.7069066913,0.08268665423266111,0.02069449960592969,0.14467880885939252,0.12398430925346283,1400798.1687196982,1078246.974753723,1723349.3626856734,,0.01077048623143387,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
