Independent Variable,Dependent Variable,Dependent Variable Slug,Cpus Per Node,Num Simels Per Cpu,Slope Estimate,Slope Estimate 95% CI Lower Bound,Slope Estimate 95% CI Upper Bound,Absolute Effect Size,Absolute Effect Size 95% CI Lower Bound,Absolute Effect Size 95% CI Upper Bound,Absolute Effect Size 95% CI Width,Relative Effect Size,Relative Effect Size 95% CI Lower Bound,Relative Effect Size 95% CI Upper Bound,Relative Effect Size 95% CI Width,Intercept Estimate,Intercept Estimate 95% CI Lower Bound,Intercept Estimate 95% CI Upper Bound,R^2,p,Significant?,Significant Effect Sign,n,Filter,Num Processes,Num Processes Prettyprint,Regression Model,Statistic
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,1,-1358.5066651112093,-22929.763081126755,20212.749750904335,-1358.5066651112093,-22929.763081126755,20212.749750904335,43142.51283203109,-0.0029778872932485156,-0.05026272735356556,0.04430695276706852,0.09456968012063408,438982.52066667436,371914.758918824,506050.2824145247,,0.8982768231231599,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,1,-3414.785152350246,-25584.868217150062,18755.29791244957,-3414.785152350246,-25584.868217150062,18755.29791244957,44340.16612959963,-0.007424206200998302,-0.05562497457234096,0.04077656217034435,0.09640153674268531,445973.7325829516,377044.1431216673,514903.3220442359,,0.7547145495856546,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,1,-0.4234043575733691,-0.7236924760163068,-0.1231162391304314,-0.4234043575733691,-0.7236924760163068,-0.1231162391304314,0.6005762368858754,-0.06308587848475447,-0.10782783593431627,-0.01834392103519268,0.08948391489912359,7.318485745850175,6.384852043898138,8.252119447802212,,0.00739211311653476,True,-,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,1,-0.4665221264933645,-0.7574414670299616,-0.17560278595676743,-0.4665221264933645,-0.7574414670299616,-0.17560278595676743,0.5818386810731941,-0.06827545390443408,-0.11085146240806787,-0.025699445400800318,0.08515201700726754,7.452531179479079,6.54802619179259,8.357036167165568,,0.002744597048039553,True,-,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,1,0.018570249009687383,0.007647403663324125,0.02949309435605064,0.018570249009687383,0.007647403663324125,0.02949309435605064,0.021845690692726516,0.33747804425591654,0.13897664110954233,0.5359794474022908,0.3970028062927484,0.020085278031139037,-0.013875228263460066,0.054045784325738144,,0.001649578101354739,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,1,0.024127220768597316,0.013715952844551765,0.034538488692642866,0.024127220768597316,0.013715952844551765,0.034538488692642866,0.0208225358480911,0.07159934500975079,0.04070312321810069,0.10249556680140089,0.061792443583300195,0.2896890787580481,0.2573191313077688,0.32205902620832744,,5.538267997586384e-05,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,1,1962.343256974383,-473.8891100756075,4398.575624024374,1962.343256974383,-473.8891100756075,4398.575624024374,4872.464734099981,0.029695374180403213,-0.007171178841264852,0.06656192720207128,0.07373310604333613,63440.35400060907,55865.79975098272,71014.90825023541,,0.11012697068624569,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,1,1672.3577333228109,-460.2179598019279,3804.9334264475497,1672.3577333228109,-460.2179598019279,3804.9334264475497,4265.151386249478,0.025818075128263073,-0.0071049044261205264,0.05874105468264667,0.0658459591087672,63799.755891332505,57169.30860827315,70430.20317439186,,0.11941679826373851,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,2048,202540.3981489981,24753.46904069651,380327.3272572997,202540.3981489981,24753.46904069651,380327.3272572997,355573.85821660317,0.11050226301730351,0.013505030954434588,0.20749949508017243,0.19399446412573784,1610117.2079981924,1057355.18183894,2162879.234157445,,0.02702188342410814,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,2048,196649.78029228712,13460.971337271534,379838.58924730273,196649.78029228712,13460.971337271534,379838.58924730273,366377.61791003123,0.10617944257444174,0.007268141520309074,0.20509074362857443,0.19782260210826536,1657869.8874827207,1088312.7343469532,2227427.040618488,,0.036309637798795945,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,2048,-0.0031158929318201027,-0.05882777491565662,0.052595989052016415,-0.0031158929318201027,-0.05882777491565662,0.052595989052016415,0.11142376396767303,-0.002349313304334602,-0.04435482132982763,0.03965619472115843,0.08401101605098607,1.3254029659736632,1.1521876856322657,1.4986182463150608,,0.9096077268370013,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,2048,-0.0029931027105051422,-0.06320984966690703,0.057223644245896745,-0.0029931027105051422,-0.06320984966690703,0.057223644245896745,0.12043349391280378,-0.0022073285727522607,-0.04661547589377293,0.04220081874826841,0.08881629464204133,1.3607096980309044,1.1734882232954735,1.5479311727663352,,0.9196275250498283,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,2048,0.0,,,0.0,,,,,,,,0.0,,,,,,,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,2048,-0.01878307040335934,-0.06120478668410789,0.023638645877389213,-0.01878307040335934,-0.06120478668410789,0.023638645877389213,0.08484343256149711,-0.027959058444345965,-0.09110481786133581,0.03518670097264389,0.1262915188339797,0.7119114660831031,0.5800169901387262,0.8438059420274799,,0.3721605005405033,False,0,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,2048,136852.5135535847,27024.666531854178,246680.3605753152,136852.5135535847,27024.666531854178,246680.3605753152,219655.694043461,0.08691797503056922,0.01716394701004477,0.1566720030510937,0.13950805604104893,1307117.0106677501,965648.3574156396,1648585.6639198607,,0.016437421673057402,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,2048,135722.52167476015,27929.42006069928,243515.62328882102,135722.52167476015,27929.42006069928,243515.62328882102,215586.20322812174,0.08820496231674639,0.018151102805811573,0.1582588218276812,0.14010771902186964,1282051.1315141884,946908.7588266999,1617193.5042016767,,0.01544892789222929,True,+,30,lambda row: True,16_64_256,16/64/256,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,1,-64202.05472915762,-93652.50402747391,-34751.60543084132,-64202.05472915762,-93652.50402747391,-34751.60543084132,58900.89859663259,-0.11782948302342798,-0.17187964123514504,-0.06377932481171092,0.10810031642343412,673276.6921241691,598192.4842960741,748360.899952264,0.53818375261878,0.00023223536936655228,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,1,-65525.78722613331,-95562.18230178229,-35489.39215048433,-65525.78722613331,-95562.18230178229,-35489.39215048433,60072.79015129796,-0.11949330144532243,-0.17426788963483877,-0.0647187132558061,0.10954917637903268,679415.2603959215,602837.1780915633,755993.3427002798,0.5385356186548064,0.0002305842095288837,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,1,-1.8956837235155017,-2.5490657372345997,-1.2423017097964038,-1.8956837235155017,-2.5490657372345997,-1.2423017097964038,1.306764027438196,-0.2433250731889707,-0.32719150319329865,-0.15945864318464276,0.1677328600086559,11.58211296565365,9.916309146761535,13.247916784545765,0.6736470054634972,9.273547209958773e-06,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,1,-1.9597176870117348,-2.6507520052036972,-1.2686833688197723,-1.9597176870117348,-2.6507520052036972,-1.2686833688197723,1.382068636383925,-0.24632215531540996,-0.33318010622440725,-0.15946420440641265,0.1737159018179946,11.875348574370229,10.113549837858677,13.63714731088178,0.6635407680997947,1.228254162754772e-05,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,1,0.05816094560055984,0.03906438068961469,0.07725751051150498,0.05816094560055984,0.03906438068961469,0.07725751051150498,0.03819312982189029,0.30305548699559404,0.20355024822633735,0.40256072576485064,0.19901047753851328,0.0755932797702128,0.026906401208462508,0.12428015833196308,0.694616623530157,5.0337842894630145e-06,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,1,10148.477751268889,7266.2439379561965,13030.711564581581,10148.477751268889,7266.2439379561965,13030.711564581581,5764.467626625385,0.1448354682091704,0.10370125142604233,0.18596968499229846,0.08226843356625613,49772.05367560442,42423.77044719523,57120.3369040136,0.7524826136485185,7.338058776062277e-07,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,1,9944.764442928416,6973.887268135023,12915.641617721809,9944.764442928416,6973.887268135023,12915.641617721809,5941.754349586786,0.14383828945964697,0.10086835352306923,0.18680822539622471,0.08593987187315548,49248.97714259788,41674.69679921843,56823.25748597734,0.7331686244871829,1.459490052530054e-06,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,2048,255834.61330742063,125168.10291887679,386501.12369596446,255834.61330742063,125168.10291887679,386501.12369596446,261333.02077708766,0.11873115074762887,0.05808968811658771,0.17937261337867003,0.12128292526208231,1643069.5398880988,1309933.996765969,1976205.0830102286,0.4845415656668778,0.0006524227084337657,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,2048,249864.10133125854,112124.01047774023,387604.1921847769,249864.10133125854,112124.01047774023,387604.1921847769,275480.1817070367,0.11467946498488603,0.05146126020120042,0.17789766976857163,0.1264364095673712,1679076.009270184,1327906.3037371174,2030245.7148032505,0.4465742798213568,0.001279272250636938,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,2048,-0.08306582632849607,-0.1592971601732504,-0.006834492483741725,-0.08306582632849607,-0.1592971601732504,-0.006834492483741725,0.15246266768950867,-0.06618891147637826,-0.12693192976193457,-0.005445893190821928,0.12148603657111265,1.4211126528830027,1.2267601234721985,1.6154651822938069,0.2254999947391909,0.034365164938112064,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,2048,-0.09902952226739442,-0.17889157475685982,-0.01916746977792902,-0.09902952226739442,-0.17889157475685982,-0.01916746977792902,0.1597241049789308,-0.07634082002764746,-0.1379056386448142,-0.01477600141048071,0.12312963723433348,1.4952618022668918,1.2916527202472141,1.6988708842865694,0.27380851702483033,0.017904091169123584,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,2048,0.04163301471821429,0.004993494272408715,0.07827253516401986,0.04163301471821429,0.004993494272408715,0.07827253516401986,0.07327904089161114,0.06726051644645765,0.00806727559625171,0.12645375729666358,0.11838648170041187,0.5357154610098426,0.44230264614892034,0.6291282758707648,0.24047317800201973,0.028153420133897836,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,2048,358446.1346047803,341524.9768151012,375367.29239445936,358446.1346047803,341524.9768151012,375367.29239445936,33842.31557935814,0.21007116636025955,0.20015434201798232,0.2199879907025368,0.019833648684554478,989415.8396818163,946275.1828007383,1032556.4965628943,0.9909939165466892,7.258821191186463e-20,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,2048,352676.06435691006,334754.91569870216,370597.213015118,352676.06435691006,334754.91569870216,370597.213015118,35842.29731641582,0.21076550577629755,0.20005550772772882,0.22147550382486625,0.021419996097137434,967958.0415530042,922267.8981959044,1013648.1849101039,0.9895796311581823,2.6994114946756243e-19,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,1,-38048.69490481424,-74173.7594526172,-1923.6303570112723,-38048.69490481424,-74173.7594526172,-1923.6303570112723,72250.12909560592,-0.08454179754308916,-0.16480940989803902,-0.004274185188139274,0.16053522470989975,526155.1838306467,434053.97930112353,618256.3883601698,0.2138522450054534,0.04007266340904682,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,1,-40011.29665261795,-75601.92889831329,-4420.664406922624,-40011.29665261795,-75601.92889831329,-4420.664406922624,71181.26449139067,-0.08821214163260724,-0.16667812886888678,-0.009746154396327698,0.15693197447255908,533602.9725149381,442864.30835398554,624341.6366758907,0.2365911125336274,0.029653317279308637,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,1,-1.0538434457151733,-1.4309436238702513,-0.6767432675600953,-1.0538434457151733,-1.4309436238702513,-0.6767432675600953,0.754200356310156,-0.1566244273748093,-0.21266984826405294,-0.10057900648556567,0.11209084177848727,8.836161264034299,7.87474068053827,9.797581847530328,0.6569558111103707,1.4686461174624989e-05,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,1,-1.0690240576837478,-1.421640894878789,-0.7164072204887064,-1.0690240576837478,-1.421640894878789,-0.7164072204887064,0.7052336743900827,-0.15695868740858485,-0.2087314005916904,-0.1051859742254793,0.1035454263662111,8.9489107400079,8.049910673168457,9.847910806847343,0.6926674574716237,5.336946970384007e-06,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,1,0.02307311763601633,-0.006418850936496277,0.05256508620852894,0.02307311763601633,-0.006418850936496277,0.05256508620852894,0.058983937145025214,0.46071212233737413,-0.1281683075764451,1.0495925522511935,1.1777608598276386,0.003935185461933069,-0.0712548761608204,0.07912524708468653,0.13050299934684206,0.11759848562367368,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,1,0.028797428816900505,0.006625229736815525,0.05096962789698549,0.028797428816900505,0.006625229736815525,0.05096962789698549,0.04434439816016997,0.08428090921327089,0.01938993892530822,0.14917187950123356,0.12978194057592535,0.2840890312292068,0.22756079334489815,0.3406172691135155,0.29261334072721734,0.01378433261081727,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,1,5348.151364730074,147.58341657718574,10548.719312882964,5348.151364730074,147.58341657718574,10548.719312882964,10401.13589630578,0.0812385541948563,0.0022417958221855367,0.16023531256752707,0.15799351674534154,55136.37262690037,41877.473902201986,68395.27135159876,0.20592712670552715,0.044460048117400675,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,1,5438.150437286069,797.059456127613,10079.241418444526,5438.150437286069,797.059456127613,10079.241418444526,9282.181962316914,0.08379161545733985,0.01228117909106826,0.15530205182361145,0.14302087273254319,54024.5893589471,42192.082620303874,65857.09609759033,0.25187445507480255,0.024150452040305623,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,2048,633442.740856654,381409.3942239449,885476.087489363,633442.740856654,381409.3942239449,885476.087489363,504066.6932654181,0.3480371891942384,0.20956061998351747,0.4865137584049594,0.276953138421442,553157.77953465,-89403.69674348913,1195719.2558127893,0.6076863618991,5.081747432937305e-05,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,2048,636858.8324926952,377780.0724899459,895937.5924954445,636858.8324926952,377780.0724899459,895937.5924954445,518157.52000549855,0.34584962488344084,0.20515550651577955,0.48654374325110217,0.28138823673532265,567715.1042631844,-92808.72214253584,1228238.9306689044,0.5970558496820888,6.51314244751225e-05,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,2048,0.00218359517892186,-0.08312191569989374,0.08748910605773746,0.00218359517892186,-0.08312191569989374,0.08748910605773746,0.1706110217576312,0.0016695506071982963,-0.06355401686532544,0.06689311807972202,0.13044713494504745,1.3035267839291602,1.0860395516351191,1.5210140162232013,0.00016064517034608539,0.9577043843272512,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,2048,0.014364316208714978,-0.08122993394437271,0.10995856636180266,0.014364316208714978,-0.08122993394437271,0.10995856636180266,0.19118850030617537,0.01082250069952598,-0.06120103485344169,0.08284603625249365,0.14404707110593534,1.2985354267425875,1.0548169532836553,1.5422539002015196,0.00550624840533398,0.7558675485019359,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,2048,-0.03967881609109587,-0.13503515468760413,0.055677522505412386,-0.03967881609109587,-0.13503515468760413,0.055677522505412386,0.19071267719301652,-0.05616179880438409,-0.19113012776573124,0.07880653015696305,0.2699366579226943,0.7858666282579811,0.5427547126338028,1.0289785438821595,0.04072928916295426,0.3935151154790232,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,2048,431799.38723088964,280986.2071398281,582612.5673219512,431799.38723088964,280986.2071398281,582612.5673219512,301626.360182123,0.2881671026889822,0.18751990762727527,0.3888142977506892,0.20129439012341394,634835.2355332114,250335.56143755862,1019334.9096288641,0.6677928642088169,1.0923902131690424e-05,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
