Independent Variable,Dependent Variable,Dependent Variable Slug,Cpus Per Node,Num Simels Per Cpu,Slope Estimate,Slope Estimate 95% CI Lower Bound,Slope Estimate 95% CI Upper Bound,Absolute Effect Size,Absolute Effect Size 95% CI Lower Bound,Absolute Effect Size 95% CI Upper Bound,Absolute Effect Size 95% CI Width,Relative Effect Size,Relative Effect Size 95% CI Lower Bound,Relative Effect Size 95% CI Upper Bound,Relative Effect Size 95% CI Width,Intercept Estimate,Intercept Estimate 95% CI Lower Bound,Intercept Estimate 95% CI Upper Bound,R^2,p,Significant?,Significant Effect Sign,n,Filter,Num Processes,Num Processes Prettyprint,Regression Model,Statistic
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,2048,427310.9662375516,279140.7125349238,575481.2199401794,427310.9662375516,279140.7125349238,575481.2199401794,296340.5074052556,0.2910775243699778,0.19014627279742619,0.3920087759425295,0.2018625031451033,613409.5383931615,235648.03091131512,991171.0458750079,0.6709932774046258,9.99176337349909e-06,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,1,-62900.66476922507,-107449.53780379848,-18351.791734651655,-62900.66476922507,-107449.53780379848,-18351.791734651655,89097.74606914681,-0.11682145179726548,-0.1995592740909524,-0.03408362950357855,0.16547564458737385,664741.4845597302,551163.6981038018,778319.2710156585,,0.00826747960273939,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,1,-69028.22639654706,-117368.95649712728,-20687.49629596684,-69028.22639654706,-117368.95649712728,-20687.49629596684,96681.46020116043,-0.12696544918016534,-0.21587983726915613,-0.038051061091174496,0.17782877617798165,684240.9553298586,560995.7922877683,807486.1183719488,,0.007685159096452282,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,1,-1.9002810519427527,-2.7476050158552248,-1.0529570880302808,-1.9002810519427527,-2.7476050158552248,-1.0529570880302808,1.694647927824944,-0.24487607326645863,-0.3540648508187738,-0.1356872957141435,0.2183775551046303,11.580107203111476,9.419846489949233,13.74036791627372,,0.00017393224718767735,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,1,-2.0306920167959044,-2.9954689278887914,-1.0659151057030174,-2.0306920167959044,-2.9954689278887914,-1.0659151057030174,1.929553822185774,-0.25422967288315196,-0.3750135812669381,-0.13344576449936582,0.2415678167675723,12.017297233937372,9.557589085974175,14.477005381900568,,0.0003289992346141997,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,1,0.0,,,0.0,,,,,,,,0.0,,,,,,,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,1,0.05679878851878346,0.026679275865906026,0.0869183011716609,0.05679878851878346,0.026679275865906026,0.0869183011716609,0.06023902530575487,0.2935031725856489,0.1378630128060145,0.4491433323652833,0.3112803195592688,0.07972674146100167,0.0029367500825383114,0.15651673283946504,,0.000914261513021635,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,1,10234.461536615683,7015.847470906501,13453.075602324865,10234.461536615683,7015.847470906501,13453.075602324865,6437.228131418364,0.14616457569575886,0.10019758880937785,0.19213156258213984,0.091933973772762,49600.08610491044,41394.1981410228,57805.97406879808,,2.88381355123312e-06,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,1,9980.108006483173,7022.106730067933,12938.109282898413,9980.108006483173,7022.106730067933,12938.109282898413,5916.0025528304795,0.14441166013017906,0.10160953066256008,0.18721378959779802,0.08560425893523795,49178.29001548765,41636.83690065083,56719.74313032447,,1.3124549916611086e-06,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,2048,263256.7736420168,29774.399690316903,496739.14759371674,263256.7736420168,29774.399690316903,496739.14759371674,466964.74790339987,0.12437400152925185,0.014066727254097864,0.23468127580440584,0.220614548550308,1617925.9074775742,1022660.3170477321,2213191.4979074164,,0.029234473627978767,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,2048,261574.9782440236,7721.674744875665,515428.2817431715,261574.9782440236,7721.674744875665,515428.2817431715,507706.6069982959,0.12202694625026392,0.0036022267702376896,0.24045166573029012,0.23684943896005242,1643943.3785319736,996741.9044659002,2291144.852598047,,0.04408434803880989,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,2048,-0.08898729733906384,-0.22875676671942158,0.05078217204129391,-0.08898729733906384,-0.22875676671942158,0.05078217204129391,0.2795389387607155,-0.0721198498184791,-0.1853961650043647,0.041156465367406504,0.2265526303717712,1.4242836572183761,1.0679400313308998,1.7806272831058525,,0.19768415367410686,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,2048,-0.09581235595814203,-0.24233209300833272,0.05070738109204867,-0.09581235595814203,-0.24233209300833272,0.05070738109204867,0.2930394741003814,-0.07545689836639255,-0.19084832984415365,0.03993453311136854,0.2307828629555222,1.4747445316406018,1.1011910324678993,1.8482980308133043,,0.18636073744781873,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,2048,0.0,,,0.0,,,,,,,,0.0,,,,,,,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,2048,0.04163301471821212,-0.024303790375208086,0.10756981981163233,0.04163301471821212,-0.024303790375208086,0.10756981981163233,0.1318736101868404,0.06762948227167138,-0.039479551779745284,0.17473851632308807,0.21421806810283334,0.5357154610098466,0.3676089330921899,0.7038219889275033,,0.20124664128279762,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,2048,356330.03809641226,332889.8296022208,379770.2465906037,356330.03809641226,332889.8296022208,379770.2465906037,46880.41698838293,0.20874742962021348,0.19501554414947345,0.2224793150909535,0.02746377094148006,993648.0326985535,933886.9924412707,1053409.0729558363,,2.6506543830807865e-17,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,2048,349899.74205832183,325053.45815537963,374746.02596126404,349899.74205832183,325053.45815537963,374746.02596126404,49692.567805884406,0.2090836491350512,0.19423667704152295,0.22393062122857946,0.02969394418705651,973510.6861506259,910164.8429199418,1036856.5293813101,,1.0244369005148545e-16,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,1,-43262.22057092841,-107295.89993499336,20771.45879313653,-43262.22057092841,-107295.89993499336,20771.45879313653,128067.35872812988,-0.09483208306919573,-0.23519582585774432,0.04553165971935286,0.28072748557709715,541795.7608289805,378541.2705267251,705050.2511312359,,0.1728635815083488,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,1,-44368.60124335344,-108970.06367334045,20232.86118663357,-44368.60124335344,-108970.06367334045,20232.86118663357,129202.92485997402,-0.09646335853774372,-0.23691570226313766,0.04398898518765021,0.2809046874507879,547397.0127147048,382694.95394613757,712099.0714832721,,0.16621917132372607,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,1,-1.0538434457151349,-1.7465515611954967,-0.36113533023477307,-1.0538434457151349,-1.7465515611954967,-0.36113533023477307,1.3854162309607236,-0.15701926153846818,-0.26023052806641095,-0.05380799501052544,0.2064225330558855,8.836161264034171,7.070095165004945,10.602227363063397,,0.005003967508217183,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,1,-1.0690240576837586,-1.7093929212903731,-0.42865519407714414,-1.0690240576837586,-1.7093929212903731,-0.42865519407714414,1.280737727213229,-0.15645153493948305,-0.2501694367197111,-0.06273363315925504,0.18743580356045605,8.948910740007912,7.316284074294231,10.581537405721594,,0.0025158744689185984,True,-,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,1,0.025858977005127903,-0.022611895283724787,0.0743298492939806,0.025858977005127903,-0.022611895283724787,0.0743298492939806,0.09694174457770538,0.4699364548960452,-0.41092707983022825,1.3507999896223186,1.7617270694525469,-0.0016365332762898026,-0.12521349509715174,0.12194042854457214,,0.2770911597020775,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,1,0.03263106703778052,0.003421823946115121,0.06184031012944592,0.03263106703778052,0.003421823946115121,0.06184031012944592,0.0584184861833308,0.09683514936437428,0.010154520308422869,0.18351577842032568,0.1733612581119028,0.27258811656656895,0.19811886631573036,0.3470573668174075,,0.030564186324049166,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,1,4876.411509525449,-3348.080915920338,13100.903934971237,4876.411509525449,-3348.080915920338,13100.903934971237,16448.984850891575,0.07379283105456888,-0.05066520101983332,0.19825086312897108,0.2489160641488044,56079.85233731184,35111.42865393979,77048.27602068389,,0.22885876643182654,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,1,4674.831539621551,-3027.4592545679907,12377.122333811094,4674.831539621551,-3027.4592545679907,12377.122333811094,15404.581588379086,0.07217065433847906,-0.04673830779428343,0.19107961647124158,0.237817924265525,55551.22715427388,35914.161624804634,75188.29268374313,,0.21847504470136672,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,4,2048,691266.0435003851,289707.0361105706,1092825.0508901996,691266.0435003851,289707.0361105706,1092825.0508901996,803118.014779629,0.3771418583744311,0.15805875467225686,0.5962249620766054,0.43816620740434853,437511.1742471716,-586267.4330226335,1461289.7815169767,,0.0019727786426189417,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,4,2048,706136.386063239,304648.9173735523,1107623.8547529257,706136.386063239,304648.9173735523,1107623.8547529257,802974.9373793735,0.3812725737210814,0.16449269447213136,0.5980524529700315,0.4335597584979002,429159.9971222041,-594436.2215336366,1452756.215778045,,0.0016566290345379668,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,4,2048,-0.0057491450771982484,-0.1537736087954388,0.1422753186410423,-0.0057491450771982484,-0.1537736087954388,0.1422753186410423,0.2960489274364811,-0.004334726293217649,-0.1159418481005516,0.10727239551411628,0.22321424361466788,1.3311374612874312,0.953747646793224,1.7085272757816383,,0.9358668495186517,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,4,2048,-0.0013758009836588867,-0.1686499827198078,0.16589838075249003,-0.0013758009836588867,-0.1686499827198078,0.16589838075249003,0.3345483634722978,-0.0010146143034090542,-0.12437459107067526,0.12234536246385716,0.2467199535345324,1.3561751185317232,0.9297079601352793,1.7826422769281671,,0.9864035631117287,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,4,2048,0.0,,,0.0,,,,,,,,0.0,,,,,,,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,4,2048,-0.029988666190164732,-0.19569683526678713,0.13571950288645765,-0.029988666190164732,-0.19569683526678713,0.13571950288645765,0.3314163381532448,-0.044638861095299964,-0.29129951265151366,0.20202179046091367,0.49332130311242733,0.7447221870470114,0.322247593205296,1.167196780888727,,0.7082390645118981,False,0,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,4,2048,365236.6975283954,316012.94493038225,414460.45012640854,365236.6975283954,316012.94493038225,414460.45012640854,98447.5051960263,0.23196968277524996,0.200706618706282,0.26323274684421794,0.06252612813793593,843776.291380758,718279.8538659918,969272.7288955243,,6.757336876799151e-12,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,4,2048,368138.5062519738,318594.18871372356,417682.82379022404,368138.5062519738,318594.18871372356,417682.82379022404,99088.63507650048,0.23925021927541515,0.20705177050253945,0.2714486680482909,0.06439689754575142,799431.0842966918,673117.363339104,925744.8052542796,,6.59757845520519e-12,True,+,20,lambda row: row['Num Processes'] in [16]+[64],16_64,16/64,Quantile Regression,median
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,1,714.8298655594117,-22071.903837076945,23501.56356819577,714.8298655594117,-22071.903837076945,23501.56356819577,45573.46740527271,0.00131192115055968,-0.04050837670907852,0.04313221901019788,0.0836405957192764,478526.03834001825,397962.76872888714,559089.3079511493,0.00024125915541994836,0.9481784875321577,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,1,949.123313952703,-21823.61491644984,23721.861544355244,949.123313952703,-21823.61491644984,23721.861544355244,45545.47646080508,0.0017308281680239238,-0.039797702648552535,0.043259358984600385,0.08305706163315292,479990.5287756636,399476.74063114467,560504.3169201824,0.0004257720946619914,0.9311913240350611,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,1,-0.3783945602555261,-0.7936568489915105,0.03686772848045827,-0.3783945602555261,-0.7936568489915105,0.03686772848045827,0.8305245774719687,-0.04856974975642943,-0.10187174604720288,0.004732246534344025,0.1066039925815469,7.030245475873729,5.562071574192425,8.498419377555033,0.169163842051819,0.07160254445352032,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,1,-0.38727739799770955,-0.8145259715380827,0.039971175542663606,-0.38727739799770955,-0.8145259715380827,0.039971175542663606,0.8544971470807463,-0.048677931526556875,-0.10237994696857446,0.005024083915460699,0.10740403088403516,7.158027707328157,5.64747588931477,8.668579525341542,0.16769269239930862,0.07297081221460651,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,1,0.017041328408070766,-9.611146828122225e-05,0.034178768284422754,0.017041328408070766,-9.611146828122225e-05,0.034178768284422754,0.03427487975270398,0.08879615051702366,-0.0005008018271550769,0.17809310286120242,0.1785939046883575,0.19895213134767992,0.13836213160395372,0.2595421310914061,0.1951531701624193,0.05116650862839329,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,1,6455.980238393768,4688.357196948039,8223.603279839495,6455.980238393768,4688.357196948039,8223.603279839495,3535.2460828914564,0.09213745583272336,0.0669105679092513,0.1173643437561954,0.05045377584694409,60849.54621422978,54600.055018290455,67099.0374101691,0.7658677096679903,4.414939297611794e-07,True,+,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Outlet (ns),simstep-period-outlet-ns,1,1,6532.99777449777,4787.099855262608,8278.895693732931,6532.99777449777,4787.099855262608,8278.895693732931,3491.7958384703234,0.09449145128778229,0.06923927244381625,0.11974363013174831,0.05050435768793206,59484.277147889836,53311.595858136505,65656.95843764317,0.774443621817368,3.1401160817650166e-07,True,+,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Inlet (ns),latency-walltime-inlet-ns,1,2048,-107842.42962570838,-213865.63415979774,-1819.2250916190096,-107842.42962570838,-213865.63415979774,-1819.2250916190096,212046.40906817873,-0.05004895781437697,-0.09925362530460873,-0.0008442903241452059,0.09840933498046352,2734100.668687488,2359252.0342415734,3108949.3031334025,0.20236263790429898,0.0465796458227654,True,-,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Walltime Outlet (ns),latency-walltime-outlet-ns,1,2048,-109791.75648120977,-218919.42962270518,-664.0833397143579,-109791.75648120977,-218919.42962270518,-664.0833397143579,218255.34628299082,-0.05039083175987588,-0.10047687094771737,-0.00030479257203440256,0.10017207837568297,2758043.582707589,2372218.9942402868,3143868.1711748913,0.1988519393582423,0.04876164221272076,True,-,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Inlet,latency-simsteps-inlet,1,2048,-0.018676952685671155,-0.07168534514185987,0.03433143977051756,-0.018676952685671155,-0.07168534514185987,0.03433143977051756,0.10601678491237743,-0.014882259318912081,-0.057120661690455855,0.02735614305263169,0.08447680474308755,1.2279460319545281,1.0405330631266838,1.4153590007823724,0.02954246138869654,0.46870187416834386,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Latency Simsteps Outlet,latency-simsteps-outlet,1,2048,-0.016176813776967836,-0.06901812311443292,0.036664495560497244,-0.016176813776967836,-0.06901812311443292,0.036664495560497244,0.10568261867493017,-0.012470536067352902,-0.053205347200384605,0.028264275065678794,0.0814696222660634,1.2467036767956121,1.0598814359991242,1.4335259175921,0.022465611533683094,0.5282197838478219,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Failure Rate,delivery-failure-rate,1,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Delivery Clumpiness,delivery-clumpiness,1,2048,0.027644724686457622,-0.0030185091126729395,0.05830795848558819,0.027644724686457622,-0.0030185091126729395,0.05830795848558819,0.06132646759826113,0.04466163385035379,-0.0048765741128974065,0.09419984181360498,0.09907641592650239,0.5776803311051123,0.4692694283427435,0.6860912338674812,0.1661894289578204,0.07439538170307641,False,0,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
Log Num Processes,Simstep Period Inlet (ns),simstep-period-inlet-ns,1,2048,-80873.65433317341,-92361.19991857717,-69386.10874776966,-80873.65433317341,-92361.19991857717,-69386.10874776966,22975.091170807515,-0.04739686455907349,-0.05412926272652255,-0.040664466391624444,0.013464796334898103,2307375.2064956776,2266760.5995825347,2347989.8134088204,0.9239755202880918,1.630254221852339e-11,True,-,20,lambda row: row['Num Processes'] in [64]+[256],64_256,64/256,Ordinary Least Squares Regression,mean
